index,대화0,대화1,대화2,대화3,대화4,대화5
1,/././H/i/,/H/i/./ /Y/o/u/'/r/e/ /h/e/r/e/././,/O/h/ /y/o/u/'/r/e/ /h/e/r/e/./ /H/i/./,/W/e/l/c/o/m/e/./,/W/e/l/c/o/m/e/./ /I/'/m/ /w/a/i/t/i/n/g/ /f/o/r/ /y/o/u/./,/W/e/l/c/o/m/e/./ /I/'/m/ /w/a/i/t/i/n/g/ /f/o/r/ /y/o/u/./
2,/I/t/'/s/ /r/a/i/n/i/n/g/././,/I/'/m/ /j/u/s/t/ /s/i/t/t/i/n/g/ /o/n/ /t/h/e/ /f/l/o/o/r/./,/I/ /a/t/e/ /l/u/n/c/h/ /a/t/ /a/ /c/o/n/v/e/n/i/e/n/c/e/ /s/t/o/r/e/ /l/a/s/t/ /t/i/m/e/ /a/n/d/ /i/t/ /w/a/s/ /w/o/r/t/h/ /t/r/y/i/n/g/./ /B/u/t/ /i/t/ /w/a/s/ /a/ /b/i/t/ /e/x/p/e/n/s/i/v/e/./,/W/h/e/n/ /w/i/l/l/ /t/h/e/ /r/a/i/n/ /s/t/o/p/?/,/W/h/a/t/ /s/h/o/u/l/d/ /w/e/ /d/o/?/,/W/h/a/t/ /s/h/o/u/l/d/ /w/e/ /d/o/?/
3,/././D/o/ /y/o/u/ /h/a/v/e/ /a/n/y/t/h/i/n/g/ /t/o/ /s/a/y/ /t/o/ /m/e/?/,/I/ /h/a/v/e/ /a/ /c/r/a/m/p/ /i/n/ /m/y/ /l/e/g/./,/Y/o/u/ /k/n/o/w/././ /J/u/s/t/ /c/a/l/l/e/d/./,/I/t/'/s/ /a/ /n/i/c/e/ /d/a/y/ /t/o/ /m/e/d/i/t/a/t/e/./ /S/o/ /d/o/ /y/o/u/ /w/a/n/t/ /t/o/ /j/o/i/n/ /m/e/?/,"/S/w/e/e/t/s/ /m/a/k/e/ /m/e/ /f/e/e/l/ /b/e/t/t/e/r/,/ /b/u/t/ /t/h/e/y/'/r/e/ /n/o/t/ /g/o/o/d/ /f/o/r/ /m/y/ /t/e/e/t/h/./","/S/w/e/e/t/s/ /m/a/k/e/ /m/e/ /f/e/e/l/ /b/e/t/t/e/r/,/ /b/u/t/ /t/h/e/y/'/r/e/ /n/o/t/ /g/o/o/d/ /f/o/r/ /m/y/ /t/e/e/t/h/./"
4,/././H/m/m/,/M/y/ /b/a/c/k/ /i/s/ /i/t/c/h/i/n/g/ /b/u/t/ /I/ /c/a/n/’/t/ /s/c/r/a/t/c/h/ /i/t/./,/I/ /d/o/n/‘/t/ /t/h/i/n/k/ /I/ /w/o/u/l/d/ /n/e/e/d/ /t/h/e/ /s/u/n/s/c/r/e/e/n/ /t/h/a/t/ /I/ /r/e/c/e/n/t/l/y/ /g/o/t/./,"/I/ /w/a/n/t/ /t/o/ /f/e/e/l/ /t/h/e/ /b/r/e/e/z/e/,/ /n/o/t/ /t/h/e/ /c/o/l/d/ /w/i/n/d/./","/S/o/m/e/t/i/m/e/s/ /I/ /w/a/n/t/ /t/o/ /e/a/t/ /l/a/t/e/ /a/t/ /n/i/g/h/t/,/ /b/u/t/ /i/t/'/s/ /n/o/t/ /g/o/o/d/ /f/o/r/ /m/y/ /h/e/a/l/t/h/./","/S/o/m/e/t/i/m/e/s/ /I/ /w/a/n/t/ /t/o/ /e/a/t/ /l/a/t/e/ /a/t/ /n/i/g/h/t/,/ /b/u/t/ /i/t/'/s/ /n/o/t/ /g/o/o/d/ /f/o/r/ /m/y/ /h/e/a/l/t/h/./"
5,/W/h/a/t/ /a/r/e/ /y/o/u/ /l/o/o/k/i/n/g/ /a/t/?/,"/I/ /w/i/s/h/ /I/ /h/a/d/ /a/ /s/m/a/r/t/p/h/o/n/e/,/ /t/o/o/./",/S/o/m/e/t/i/m/e/s/ /a/ /c/a/t/ /c/o/m/e/s/ /a/t/ /t/h/e/ /w/i/n/d/o/w/ /a/n/d/ /s/t/a/r/e/s/ /a/t/ /m/e/./ /I/ /h/a/v/e/ /n/o/t/h/i/n/g/ /t/o/ /g/i/v/e/ /h/i/m/./,"/I/ /w/a/n/t/ /t/o/ /w/r/i/t/e/ /s/o/m/e/t/h/i/n/g/,/ /b/u/t/ /I/ /d/o/n/'/t/ /k/n/o/w/ /w/h/a/t/ /t/o/ /w/r/i/t/e/./",/I/ /w/e/n/t/ /t/o/ /t/h/e/ /s/u/p/e/r/m/a/r/k/e/t/ /t/o/ /b/u/y/ /i/c/e/ /c/r/e/a/m/./ /I/ /b/o/u/g/h/t/ /a/ /2/-/d/o/l/l/a/r/-/c/o/n/e/ /a/n/d/ /a/t/e/ /i/t/ /r/i/g/h/t/ /a/w/a/y/./ /I/t/ /w/a/s/ /r/e/a/l/l/y/ /g/o/o/d/./,/I/ /w/e/n/t/ /t/o/ /t/h/e/ /s/u/p/e/r/m/a/r/k/e/t/ /t/o/ /b/u/y/ /i/c/e/ /c/r/e/a/m/./ /I/ /b/o/u/g/h/t/ /a/ /2/-/d/o/l/l/a/r/-/c/o/n/e/ /a/n/d/ /a/t/e/ /i/t/ /r/i/g/h/t/ /a/w/a/y/./ /I/t/ /w/a/s/ /r/e/a/l/l/y/ /g/o/o/d/./
6,/././O/k/a/y/,"/S/o/m/e/t/i/m/e/s/,/ /I/'/m/ /n/o/t/ /s/u/r/e/ /i/f/ /I/'/m/ /d/o/i/n/g/ /w/e/l/l/./",/S/o/m/e/t/i/m/e/s/ /a/ /s/p/a/r/r/o/w/ /r/e/s/t/s/ /a/t/ /t/h/e/ /w/i/n/d/o/w/./ /I/t/ /s/e/e/m/s/ /i/t/ /i/s/ /t/r/y/i/n/g/ /t/o/ /s/t/a/y/ /o/u/t/ /o/f/ /t/h/e/ /r/a/i/n/./,"/I/ /r/e/c/e/n/t/l/y/ /g/o/t/ /a/ /c/a/l/l/ /f/r/o/m/ /a/ /f/r/i/e/n/d/./ /I/t/ /w/a/s/ /n/i/c/e/ /t/o/ /t/a/l/k/ /t/o/ /h/i/m/ /o/n/ /t/h/e/ /p/h/o/n/e/ /a/f/t/e/r/ /a/ /l/o/n/g/ /t/i/m/e/,/ /b/u/t/ /I/ /h/a/d/ /n/o/t/h/i/n/g/ /t/o/ /s/a/y/./ /S/o/ /w/e/ /j/u/s/t/ /s/a/i/d/ /h/e/l/l/o/ /t/o/ /e/a/c/h/ /o/t/h/e/r/./",/I/ /g/o/ /f/o/r/ /a/ /w/a/l/k/ /e/v/e/r/y/ /m/o/r/n/i/n/g/./ /I/ /f/e/e/l/ /l/i/k/e/ /g/e/t/t/i/n/g/ /h/e/a/l/t/h/i/e/r/./,/I/ /g/o/ /f/o/r/ /a/ /w/a/l/k/ /e/v/e/r/y/ /m/o/r/n/i/n/g/./ /I/ /f/e/e/l/ /l/i/k/e/ /g/e/t/t/i/n/g/ /h/e/a/l/t/h/i/e/r/./
7,/././W/h/y/?/,/I/ /c/a/n/'/t/ /r/e/m/e/m/b/e/r/ /w/h/a/t/ /I/ /h/a/d/ /b/e/e/n/ /u/p/ /t/o/./,/I/'/m/ /g/a/i/n/i/n/g/ /w/e/i/g/h/t/ /s/i/n/c/e/ /I/ /h/a/v/e/ /b/e/e/n/ /e/a/t/i/n/g/ /c/u/p/ /n/o/o/d/l/e/s/ /o/f/t/e/n/ /l/a/t/e/l/y/./,/T/h/e/ /r/e/a/s/o/n/ /w/h/y/ /t/h/e/r/e/ /a/r/e/ /m/a/n/y/ /b/u/g/s/ /i/s/ /t/h/a/t/ /i/t/'/s/ /n/o/t/ /a/ /b/a/d/ /p/l/a/c/e/ /t/o/ /l/i/v/e/ /h/e/r/e/./,/I/ /u/s/e/d/ /t/o/ /g/e/t/ /l/a/z/y/ /s/o/ /I/ /d/i/d/n/'/t/ /e/a/t/./ /B/u/t/ /n/o/w/ /I/ /e/a/t/ /3/ /m/e/a/l/s/ /a/ /d/a/y/./,/I/ /u/s/e/d/ /t/o/ /g/e/t/ /l/a/z/y/ /s/o/ /I/ /d/i/d/n/'/t/ /e/a/t/./ /B/u/t/ /n/o/w/ /I/ /e/a/t/ /3/ /m/e/a/l/s/ /a/ /d/a/y/./
8,/*/Y/a/w/n/*/,/W/h/y/ /a/r/e/ /y/o/u/ /m/a/k/i/n/g/ /t/h/a/t/ /f/a/c/e/?/,/I/ /h/a/v/e/n/'/t/ /b/e/e/n/ /t/o/ /a/ /K/o/r/e/a/n/ /s/p/a/ /f/o/r/ /a/ /l/o/n/g/ /t/i/m/e/./ /B/u/t/ /i/t/'/s/ /n/o/t/ /t/h/a/t/ /I/ /d/o/n/'/t/ /w/a/s/h/ /u/p/./,"/I/ /w/e/n/t/ /i/n/t/o/ /t/h/e/ /s/t/o/r/e/ /t/o/ /b/u/y/ /c/l/o/t/h/e/s/,/ /b/u/t/ /I/ /c/o/u/l/d/n/'/t/ /b/u/y/ /i/t/ /w/i/t/h/ /t/h/e/ /m/o/n/e/y/ /I/ /h/a/d/./ /S/o/ /I/ /j/u/s/t/ /w/e/n/t/ /o/u/t/ /t/o/ /l/o/o/k/./ /S/o/m/e/d/a/y/ /I/ /c/a/n/ /w/e/a/r/ /f/a/n/c/y/ /c/l/o/t/h/e/s/,/ /r/i/g/h/t/?/","/I/ /d/o/n/'/t/ /h/a/v/e/ /m/o/n/e/y/ /t/o/ /b/u/y/ /b/o/o/k/s/,/ /b/u/t/ /I/ /c/a/n/ /b/o/r/r/o/w/ /t/h/e/m/ /f/r/o/m/ /t/h/e/ /l/i/b/r/a/r/y/./","/I/ /d/o/n/'/t/ /h/a/v/e/ /m/o/n/e/y/ /t/o/ /b/u/y/ /b/o/o/k/s/,/ /b/u/t/ /I/ /c/a/n/ /b/o/r/r/o/w/ /t/h/e/m/ /f/r/o/m/ /t/h/e/ /l/i/b/r/a/r/y/./"
9,/I/'/m/ /t/i/r/e/d/././,/I/'/m/ /a/f/r/a/i/d/ /a/ /b/u/g/ /w/i/l/l/ /c/o/m/e/ /o/u/t/ /w/h/e/n/ /I/'/m/ /s/l/e/e/p/i/n/g/./,/T/h/i/s/ /p/l/a/c/e/ /w/a/s/ /d/r/o/w/n/e/d/ /w/h/e/n/ /r/a/i/n/ /p/o/u/r/e/d/ /a/ /l/o/t/ /i/n/ /t/h/e/ /o/l/d/ /d/a/y/s/./ /W/e/ /h/a/d/ /h/a/r/d/ /t/i/m/e/s/ /a/t/ /t/h/a/t/ /t/i/m/e/./,"/I/ /h/a/v/e/ /a/ /T/V/,/ /b/u/t/ /I/ /c/a/n/'/t/ /w/a/t/c/h/ /m/u/c/h/ /b/e/c/a/u/s/e/ /I/ /h/a/v/e/ /t/o/ /s/a/v/e/ /e/l/e/c/t/r/i/c/i/t/y/./",/I/ /w/a/n/t/ /t/o/ /g/o/ /o/n/ /a/ /p/i/c/n/i/c/ /t/o/ /s/e/e/ /f/l/o/w/e/r/s/./,/I/ /w/a/n/t/ /t/o/ /g/o/ /o/n/ /a/ /p/i/c/n/i/c/ /t/o/ /s/e/e/ /f/l/o/w/e/r/s/./
10,/I/'/m/ /s/l/e/e/p/y/././,/M/o/l/d/ /a/n/d/ /b/u/g/s/./././,"/I/ /p/i/c/k/e/d/ /u/p/ /c/o/i/n/s/ /o/n/ /t/h/e/ /s/t/r/e/e/t/,/ /b/u/t/ /I/'/v/e/ /n/e/v/e/r/ /p/i/c/k/e/d/ /u/p/ /b/i/l/l/s/./","/I/ /t/h/i/n/k/ /i/t/'/s/ /r/e/a/l/l/y/ /i/m/p/o/r/t/a/n/t/ /t/o/ /c/o/m/m/u/n/i/c/a/t/e/ /w/i/t/h/ /p/e/o/p/l/e/,/ /a/s/ /I/'/m/ /t/a/l/k/i/n/g/ /t/o/ /y/o/u/ /r/i/g/h/t/ /n/o/w/./",/I/ /f/e/e/l/ /r/e/f/r/e/s/h/e/d/ /a/f/t/e/r/ /h/a/v/i/n/g/ /a/ /g/o/o/d/ /s/l/e/e/p/./,/I/ /f/e/e/l/ /r/e/f/r/e/s/h/e/d/ /a/f/t/e/r/ /h/a/v/i/n/g/ /a/ /g/o/o/d/ /s/l/e/e/p/./
